# Automatically generated by https://github.com/damnever/pigar.

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\response.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 9
Brotli == 1.0.7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\pup_retrieval_1.py: 4,6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\read_DLCmulti_h5_function.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_DLC_RF_train_model.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert_old.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert_smidm.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model\train_model_user_defined.py: 24
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 24
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_3_scramble.py: 23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta.py: 15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta_scramble.py: 18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\validate_model_on_single_video.py: 12,19
matplotlib == 3.0.3

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\sandbox.py: 20
mrlpy == 1.0.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\prepare.py: 46
mypy-extensions == 0.4.3

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\_private\decorators.py: 124,210,250
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\_private\noseclasses.py: 15,16,17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\_private\nosetester.py: 291,292
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\_private\utils.py: 61
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\tests\test_decorators.py: 16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\tests\test_doctesting.py: 54
nose == 1.3.7

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_new.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_new_2.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_user_defined.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_16bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\_examples\numba\extending.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\_examples\numba\extending_distributions.py: 29
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_extending.py: 23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_new.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_user_defined.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_16bp.py: 8
numba == 0.52.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_new.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_new.py: 9
numexpr == 2.6.9

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\Kleinberg_burst_analysis.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features_old2.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features_old3.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis_2.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis_old.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_directionality_to_other_animals.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_directionality_to_other_animals_visualize.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_draw_defined.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_freehand_draw_3.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_multi_process.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_new.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old_2.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement_new.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement_old.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement_old2.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_time_bins.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_visualize_features.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_label.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\classifications_per_ROI.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\combine_to_h5.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\correct_devs_loc.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\correct_devs_mov.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\data_plot_pop_up.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\define_new_pose_config.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\Predict_new_video.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\annotator.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\create_annotation_set.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\detect_merge_outliers.py: 1,5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\train_model.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ethovision_import.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\extract_seqframes.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ez_lineplot.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_14bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_14bp_from_16bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp-8-more.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_new.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_new_2.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_old.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_old_2.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_4bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_7bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_8bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_9bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_user_defined.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_user_defined_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\tsne.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_pop_up.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_video.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\get_coordinates_tools_v2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_sleap_h5.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_solomon.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_trk.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\interpolate_pose.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\json2csv.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\labelling_aggression.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\line_plot.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie_old.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie_old_2.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_14bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_15bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_16bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_4bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_7bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_8bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_user_defined.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_user_defined_monte_backup.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_user_defined_new.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_user_defined_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_14bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_15bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_16bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_4bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_7bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_8bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_9bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_user_defined.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_user_defined_new.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_user_defined_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 2,33
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_pop_up.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_new.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_location.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_location_new.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plotlyScripts\combine_to_h5.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_data_log.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_data_log_old.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_movement.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_movement_new.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_movement_old.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_severity.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pseudoLabel.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pup_retrieval_1.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\read_DLCmulti_h5_function.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_image.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_move_shape.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_size_calculations.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_zoom.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\run_RF_model.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\run_RF_model_old.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\shap_calcs.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\shap_visualize.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_old.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_smidm.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_movement.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_movement_old.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_movement_old2.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\tkinter_functions.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model\train_model_user_defined.py: 21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_3_scramble.py: 20
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta.py: 21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta_scramble.py: 24
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\validate_model_on_single_video.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\__config__.py: 32
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\__init__.py: 126,297
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\_pytesttester.py: 38,41,157,188
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\compat\setup.py: 2,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\compat\tests\test_compat.py: 3,4,5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\conftest.py: 9,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\__init__.py: 9,164
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\_add_newdocs.py: 12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\_add_newdocs_scalars.py: 6,7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\_dtype.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\_dtype_ctypes.py: 29
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\_exceptions.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\_internal.py: 221
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\_methods.py: 14,81,92
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\_string_helpers.py: 18,46,74
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\_type_aliases.py: 22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\arrayprint.py: 32,291,1369
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\defchararray.py: 24,25,26,27,28
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\einsumfunc.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\fromnumeric.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\function_base.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\machar.py: 10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\memmap.py: 3,6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\multiarray.py: 1286
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\numeric.py: 8,2173
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\numerictypes.py: 121
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\overrides.py: 7,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\records.py: 42,45
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\setup.py: 405,1024
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\setup_common.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\examples\setup.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test__exceptions.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_abc.py: 1,5,6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_api.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_array_coercion.py: 16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_arrayprint.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_casting_unittests.py: 13,15,17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_conversion_utils.py: 8,9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_cpu_dispatcher.py: 1,2,3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_cpu_features.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_cython.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_datetime.py: 6,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_defchararray.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_deprecations.py: 15,19,363,370,376,386,506
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_dtype.py: 10,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_einsum.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_errstate.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_extint128.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_function_base.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_getlimits.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_half.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_indexerrors.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_indexing.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_item_selection.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_longdouble.py: 5,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_machar.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_mem_overlap.py: 8,569
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_memmap.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_multiarray.py: 8432
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_nditer.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_numeric.py: 12,17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_numerictypes.py: 6,487
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_overrides.py: 10,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_print.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_protocols.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_records.py: 9,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_regression.py: 18,1111,1902,2137
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalar_ctors.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalar_methods.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalarbuffer.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalarinherit.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalarmath.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalarprint.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_shape_base.py: 9
